28,Karuta,Karuta is a scripting language for FPGA design (so called HLS).,sudo snap install karuta,Devices and IOT
29,Xibo Digital Signage Player,Xibo Digital Signage Player,sudo snap install xibo-player--beta,Devices and IOT
30,Hardware Probe,Check operability of computer hardware and find drivers,sudo snap install hw-probe,Devices and IOT
31,natcloud,A NAT for Intranet,sudo snap install natcloud,Devices and IOT
32,huacaya-server,A demo server solution to manage Ubuntu devices,sudo snap install huacaya-server--beta,Devices and IOT
33,BTCTools,An Antminer Management Tool from BTC.com,sudo snap install btctools,Devices and IOT
34,adsb-box,Collection of ADS-B tools,sudo snap install adsb-box,Devices and IOT
35,dash,POSIX-compliant shell,sudo snap install dash-shell,Devices and IOT
36,Hardware Sensors Indicator,Provide hardware sensors readings in your desktop panel,sudo snap install indicator-sensors,Devices and IOT
37,dspatcher,Cross-Platform Graphical Tool for DSPatch,sudo snap install dspatcher--beta,Devices and IOT
38,MetaTron,Global Internet Monitoring Agent,sudo snap install metatron,Devices and IOT
39,Strawberry Music Player,music player and collection organizer,sudo snap install strawberry,Devices and IOT
40,MQTT Explorer,A comprehensive and easy to use MQTT Client,sudo snap install mqtt-explorer,Devices and IOT
41,tpm2-tools-alexmurray,TPM 2.0 utilities,sudo snap install tpm2-tools-alexmurray,Devices and IOT
42,stifts-terminal,Terminal Application,sudo snap install stifts-terminal,Devices and IOT
43,EdgeX InfluxDB Proxy Server,Proxy data from EdgeX device services to InfluxDB using export-distro,sudo snap install edgex-influx-proxy,Devices and IOT
44,modem-manager,ModemManager is a service which controls mobile broadband,sudo snap install modem-manager,Devices and IOT
45,Nordic Thingy52 Dev Kit,Compact multi-sensor BLE prototyping platform,sudo snap install thingy52,Devices and IOT
46,AWS IoT Greengrass,"Bring local compute, messaging, data caching, sync, and ML inference capabilities to edge devices",sudo snap install aws-iot-greengrass,Devices and IOT
47,modem-manager,ModemManager is a service which controls mobile broadband,sudo snap install modem-manager,Devices and IOT
48,Nordic Thingy52 Dev Kit,Compact multi-sensor BLE prototyping platform,sudo snap install thingy52,Devices and IOT
49,AWS IoT Greengrass,"Bring local compute, messaging, data caching, sync, and ML inference capabilities to edge devices",sudo snap install aws-iot-greengrass,Devices and IOT
50,rigado-cli,Rigado CLI,sudo snap install rigado-cli--edge,Devices and IOT
51,micropython,MicroPython Unix port,sudo snap install micropython,Devices and IOT
52,tio,A simple TTY terminal I/O application,sudo snap install tio --classic,Devices and IOT
53,dataclerk,A simple server for storing your data,sudo snap install dataclerk,Devices and IOT
54,mi-tutorial-leds-joystick,Tutorial de ROS para controlar el brillo de dos leds,sudo snap install mi-tutorial-leds-joystick--candidate,Devices and IOT
55,redirect-to,"Simple, very fast, in a single binary, with web UI HTTP redirect service",sudo snap install redirect-to,Devices and IOT
56,v4l2-rtspserver,RTSP Server for V4L2 device capture supporting HEVC/H264/JPEG/VP8/VP9,sudo snap install v4l2-rtspserver,Devices and IOT
57,Little Orange Display,Demonstration app using Ubuntu Core and a Raspberry Pi,sudo snap install little-orange-display,Devices and IOT
58,unixbench,the revised BYTE UNIX benchmark suite,sudo snap install unixbench,Devices and IOT
59,shadowsocks,"A fast tunnel proxy that helps you bypass ""Firewalls""",sudo snap install shadowsocks,Devices and IOT
60,Nordic Thingy52 EdgeX Device Service,EdgeX Device Service for Nordic Thingy52 BLE sensor,sudo snap install edgexfoundry-device-thingy52-ijohnson--candidate,Devices and IOT
